-- Install configuration: "RelWithDebInfo"
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRFuncTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRFuncTransformOps.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRGPUDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRGPUTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRGPUTransformOps.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRGPUPipelines.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRGPUUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRIndexDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRIRDL.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRLinalgDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRLinalgTransformOps.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRLinalgTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRLinalgUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRLLVMIRTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRLLVMDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRNVVMDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRROCDLDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRVCIXDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMathDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMathTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMemRefDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMemRefTransformOps.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMemRefTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMemRefUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRShardingInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMeshDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMeshTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMLProgramDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMLProgramTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMPIDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRNVGPUDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRNVGPUUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRNVGPUTransformOps.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRNVGPUTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIROpenACCDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIROpenACCTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIROpenACCMPCommon.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIROpenMPDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRPDLDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRPDLInterpDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRPtrDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRQuantDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRQuantTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRQuantUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSCFDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSCFTransformOps.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSCFTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSCFUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRShapeDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRShapeOpsTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSMT.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSparseTensorDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSparseTensorPipelines.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSparseTensorTransformOps.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSparseTensorTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSparseTensorUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSPIRVDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSPIRVImageInterfaces.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSPIRVModuleCombiner.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSPIRVConversion.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSPIRVTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSPIRVUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTensorMeshShardingExtensions.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTensorAllExtensions.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTensorDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTensorInferTypeOpInterfaceImpl.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTensorTilingInterfaceImpl.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTensorTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTensorTransformOps.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTensorUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTosaDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTosaShardingInterfaceImpl.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTosaTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTransformDebugExtension.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTransformDialectInterfaces.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTransformDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTransformDialectIRDLExtension.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTransformLoopExtension.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTransformPDLExtension.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTransformDialectTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTransformDialectUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRUBDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRDialectUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRVectorDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMaskableOpInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMaskingOpInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRVectorTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRVectorTransformOps.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRVectorUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRX86VectorDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRX86VectorTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRXeGPUDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRXeGPUTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRXeGPUUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRIR.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRCallInterfaces.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRCastInterfaces.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRControlFlowInterfaces.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRCopyOpInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRDataLayoutInterfaces.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRDerivedAttributeOpInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRDestinationStyleOpInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRFunctionInterfaces.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRInferIntRangeInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRInferTypeOpInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRLoopLikeInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMemorySlotInterfaces.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRParallelCombiningOpInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRRuntimeVerifiableOpInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRShapedOpInterfaces.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSideEffectInterfaces.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSubsetOpInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTilingInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRVectorInterfaces.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRViewLikeInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRValueBoundsOpInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRInferIntRangeCommon.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRParser.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRPass.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRQuery.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRQueryMatcher.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRReduce.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRRewrite.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRRewritePDL.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSupport.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTableGen.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTargetCpp.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTargetIRDLToCpp.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSPIRVDeserialization.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSPIRVSerialization.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSPIRVBinaryUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSPIRVTranslateRegistration.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSPIRVTarget.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArmNeonToLLVMIRTranslation.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArmSMEToLLVMIRTranslation.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArmSVEToLLVMIRTranslation.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRBuiltinToLLVMIRTranslation.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRGPUToLLVMIRTranslation.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRLLVMIRToLLVMTranslation.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRLLVMToLLVMIRTranslation.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRLLVMIRToNVVMTranslation.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRNVVMToLLVMIRTranslation.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIROpenACCToLLVMIRTranslation.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIROpenMPToLLVMIRTranslation.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRROCDLToLLVMIRTranslation.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSPIRVToLLVMIRTranslation.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRVCIXToLLVMIRTranslation.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTargetLLVMIRExport.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRToLLVMIRTranslationRegistration.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTargetLLVMIRImport.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRFromLLVMIRTranslationRegistration.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTargetLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRNVVMTarget.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRROCDLTarget.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRExportSMTLIB.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRLspServerSupportLib.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRLspServerLib.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIROptLib.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRQueryLib.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRReduceLib.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTblgenLib.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTranslateLib.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRPDLLAST.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRPDLLCodeGen.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRPDLLODS.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRPluginsLib.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTransformUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRExecutionEngineUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRExecutionEngine.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRJitRunner.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libmlir_float16_utils.dylib
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSparseTensorRuntime.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libmlir_c_runner_utils.dylib
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libmlir_runner_utils.dylib
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libmlir_async_runtime.dylib
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libmlir_arm_sme_abi_stubs.dylib
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libmlir_arm_runner_utils.dylib
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRCAPIDebug.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/objects-RelWithDebInfo/obj.MLIRCAPIDebug/Debug.cpp.o
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRCAPIAMDGPU.a
